AppID,Name,Release date,Developers,Publishers,Price,total_reviews,review_score_percent,Genres
665370,Mutilate-a-Doll 2,"Mar 1, 2019",Rava Games,Rava Games,9.0,1739,93.27199539965495,"Casual, Indie, Simulation"
952290,Zueirama,"Aug 6, 2019",Memes Games,Memes Games,3.19,1430,94.6153846153846,"Adventure, Casual, Indie"
1221250,NORCO,"Mar 24, 2022",Geography of Robots,Raw Fury,5.24,2617,92.81620175773789,"Adventure, Indie"
459080,YIIK: A Postmodern RPG,"Jan 17, 2019",Ackk Studios,Ysbryd Games,9.99,1155,78.26839826839827,"Indie, RPG"
976310,Mortal Kombat 11,"Apr 23, 2019","NetherRealm Studios, QLOC, Shiver","Warner Bros. Games, Warner Bros. Interactive Entertainment",4.99,106281,88.10135395790405,Action
1592670,Soda Crisis,"May 23, 2022",Team Soda,bilibili,6.59,3025,93.35537190082644,Action
889910,Hell Pie,"Jul 21, 2022",Sluggerfly,Headup,4.99,1466,89.90450204638472,"Action, Adventure"
1458100,Cozy Grove,"Apr 7, 2021",Spry Fox,Spry Fox,14.99,7998,90.06001500375093,"Casual, Indie"
1707550,Granny 3,"Aug 22, 2021",DVloper,DVloper,4.99,977,92.01637666325486,"Adventure, Indie"
887450,Tunche,"Nov 2, 2021",LEAP Game Studios,HypeTrain Digital,4.99,736,73.2336956521739,"Action, Adventure, Casual, Indie, RPG"
1811260,EA SPORTS™ FIFA 23,"Sep 30, 2022","EA Canada, EA Romania",Electronic Arts,0.0,151419,56.92284323631777,"Simulation, Sports"
966330,Flower,"Feb 14, 2019",thatgamecompany,Annapurna Interactive,1.88,4583,79.99127209251581,"Adventure, Casual"
1081510,She Sees Red - Interactive Movie,"Jul 11, 2019",Rhinotales,Rhinotales,1.59,3076,77.7633289986996,"Adventure, Indie"
1811950,The Legend of Heroes: Kuro no Kiseki,"Jul 27, 2022",Nihon Falcom,Clouded Leopard Entertainment,24.99,1518,91.699604743083,RPG
1812090,Escape Academy,"Jul 13, 2022",Coin Crew Games,iam8bit Presents,4.99,1069,87.93264733395696,Adventure
326460,ShellShock Live,"May 22, 2020",kChamp Games,kChamp Games,6.99,34893,93.2565270971255,"Action, Casual, Indie, Massively Multiplayer, Strategy"
1481080,DRAMAtical Murder,"Apr 6, 2021",Nitro+CHiRAL,JAST,11.99,3678,96.4926590538336,Adventure
962730,Skater XL - The Ultimate Skateboarding Game,"Jul 28, 2020",Easy Day Studios Pty Ltd,Easy Day Studios Pty Ltd,29.99,19469,85.94688992757717,"Action, Adventure, Indie, Simulation, Sports"
1957990,Tile Cities,"May 5, 2022",yevhen8,yevhen8,1.49,537,94.78584729981378,"Casual, Strategy"
1293860,The Riftbreaker: Prologue,"Aug 5, 2020",EXOR Studios,"EXOR Studios, Surefire.Games",0.0,4100,95.5121951219512,"Action, Adventure, Indie, RPG, Simulation, Strategy"
2185770,Aonatsu Line,"Dec 2, 2022","GIGA, Entergram",HIKARI FIELD,15.04,974,93.73716632443532,"Adventure, Casual"
809880,Degrees of Separation,"Feb 13, 2019",Moondrop,Maximum Entertainment,3.99,1125,81.42222222222222,"Adventure, Casual, Indie"
819020,Zanki Zero: Last Beginning,"Apr 9, 2019","Spike Chunsoft Co., Ltd.","Spike Chunsoft Co., Ltd.",11.99,648,77.46913580246914,RPG
1379930,Power & Revolution 2020 Edition,"Sep 17, 2020",Eversim,Eversim,19.99,840,62.38095238095238,"Simulation, Strategy"
